url	league_name
241	SPAIN PRIMERA DIVISION
11	ENGLISH PREMIER LEAGUE
5	ENGLISH PREMIER LEAGUE
243	SPAIN PRIMERA DIVISION
1	ENGLISH PREMIER LEAGUE
9	ENGLISH PREMIER LEAGUE
22	GERMAN 1. BUNDESLIGA
21	GERMAN 1. BUNDESLIGA
10	ENGLISH PREMIER LEAGUE
73	FRENCH LIGUE 1
245	HOLLAND EREDIVISIE
240	SPAIN PRIMERA DIVISION
191	AUSTRIAN FOOTBALL BUNDESLIGA
44	ITALIAN SERIE A
47	ITALIAN SERIE A
45	ITALIAN SERIE A
18	ENGLISH PREMIER LEAGUE
112172	GERMAN 1. BUNDESLIGA
1943	ENGLISH PREMIER LEAGUE
48	ITALIAN SERIE A
7	ENGLISH PREMIER LEAGUE
32	GERMAN 1. BUNDESLIGA
52	ITALIAN SERIE A
34	GERMAN 1. BUNDESLIGA
95	ENGLISH PREMIER LEAGUE
461	SPAIN PRIMERA DIVISION
110	ENGLISH PREMIER LEAGUE
66	FRENCH LIGUE 1
19	ENGLISH PREMIER LEAGUE
110374	ITALIAN SERIE A
247	HOLLAND EREDIVISIE
1792	ENGLISH PREMIER LEAGUE
449	SPAIN PRIMERA DIVISION
1824	GERMAN 1. BUNDESLIGA
38	GERMAN 1. BUNDESLIGA
234	PORTUGUESE LIGA ZON SAGRES
481	SPAIN PRIMERA DIVISION
69	FRENCH LIGUE 1
219	FRENCH LIGUE 1
2	ENGLISH PREMIER LEAGUE
13	ENGLISH PREMIER LEAGUE
110679	GERMAN 3. BUNDESLIGA
236	PORTUGUESE LIGA ZON SAGRES
74	FRENCH LIGUE 1
237	PORTUGUESE LIGA ZON SAGRES
65	FRENCH LIGUE 1
17	ENGLISH PREMIER LEAGUE
39	ITALIAN SERIE A
23	GERMAN 1. BUNDESLIGA
50	ITALIAN SERIE A
457	SPAIN PRIMERA DIVISION
325	TURKISH SÜPER LIG
28	GERMAN 2. BUNDESLIGA
10029	GERMAN 1. BUNDESLIGA
175	GERMAN 1. BUNDESLIGA
326	TURKISH SÜPER LIG
190	ITALIAN SERIE A
448	SPAIN PRIMERA DIVISION
8	ENGLISH LEAGUE CHAMPIONSHIP
1799	ENGLISH PREMIER LEAGUE
1795	ENGLISH PREMIER LEAGUE
166	GERMAN 1. BUNDESLIGA
211	CROATIAN PRVA HNL
46	ITALIAN SERIE A
1794	ENGLISH PREMIER LEAGUE
144	ENGLISH LEAGUE CHAMPIONSHIP
36	GERMAN 2. BUNDESLIGA
1842	ITALIAN SERIE A
327	TURKISH SÜPER LIG
113926	ENGLISH LEAGUE TWO
78	SCOTTISH PREMIERSHIP
72	FRENCH LIGUE 1
229	BELGIAN JUPILER PRO LEAGUE
1879	MEXICAN LIGA MX
1877	ARGENTINA PRIMERA DIVISIÓN
483	SPAIN PRIMERA DIVISION
105035	INTERNATIONAL
31	GERMAN 1. BUNDESLIGA
101088	ARGENTINA PRIMERA DIVISIÓN
1370	INTERNATIONAL
1808	ENGLISH PREMIER LEAGUE
1335	INTERNATIONAL
452	SPAIN PRIMERA DIVISION
169	GERMAN 1. BUNDESLIGA
246	HOLLAND EREDIVISIE
450	SPAIN PRIMERA DIVISION
25	GERMAN 1. BUNDESLIGA
110556	ITALIAN SERIE A
1337	INTERNATIONAL
462	SPAIN PRIMERA DIVISION
91	ENGLISH LEAGUE CHAMPIONSHIP
1876	ARGENTINA PRIMERA DIVISIÓN
436	TURKISH SÜPER LIG
1880	MEXICAN LIGA MX
453	SPAIN PRIMERA DIVISION
1806	ENGLISH LEAGUE CHAMPIONSHIP
1790	ENGLISH LEAGUE ONE
1819	FRENCH LIGUE 1
1796	ENGLISH PREMIER LEAGUE
110636	GERMAN 1. BUNDESLIGA
1386	INTERNATIONAL
189	ITALIAN SERIE A
1318	INTERNATIONAL
71	FRENCH LIGUE 1
14	ENGLISH LEAGUE CHAMPIONSHIP
101059	UKRAINIAN PREMIER LEAGUE
1362	INTERNATIONAL
54	ITALIAN SERIE A
106	ENGLISH LEAGUE ONE
1960	ENGLISH LEAGUE CHAMPIONSHIP
59	FRENCH LIGUE 1
100409	GERMAN 1. BUNDESLIGA
697	USA MAJOR LEAGUE SOCCER
1878	MEXICAN LIGA MX
673	BELGIAN JUPILER PRO LEAGUE
1369	INTERNATIONAL
1860	SPAIN PRIMERA DIVISION
112885	USA MAJOR LEAGUE SOCCER
112996	USA MAJOR LEAGUE SOCCER
1354	INTERNATIONAL
109	ENGLISH LEAGUE CHAMPIONSHIP
86	SCOTTISH PREMIERSHIP
1032	MEXICAN LIGA MX
1831	GERMAN 1. BUNDESLIGA
485	GERMAN 2. BUNDESLIGA
1906	HOLLAND EREDIVISIE
1939	ENGLISH LEAGUE CHAMPIONSHIP
55	ITALIAN SERIE A
896	SWISS SUPER LEAGUE
101085	ARGENTINA PRIMERA DIVISIÓN
1970	MEXICAN LIGA MX
242	SPANISH SEGUNDA DIVISIÓN
94	ENGLISH LEAGUE ONE
1343	INTERNATIONAL
1028	MEXICAN LIGA MX
1837	ITALIAN SERIE A
76	FRENCH LIGUE 1
1629	CAMPEONATO BRASILEIRO SÉRIE A
674	BELGIAN JUPILER PRO LEAGUE
231	BELGIAN JUPILER PRO LEAGUE
101014	TURKISH SÜPER LIG
1325	INTERNATIONAL
1961	ENGLISH LEAGUE CHAMPIONSHIP
315	RUSSIAN PREMIER LEAGUE
1387	INTERNATIONAL
110062	SPANISH SEGUNDA DIVISIÓN
111974	ITALIAN SERIE A
100761	ROMANIAN LIGA I
112809	PORTUGUESE LIGA ZON SAGRES
70	FRENCH LIGUE 1
171	GERMAN 2. BUNDESLIGA
4	ENGLISH LEAGUE ONE
1925	ENGLISH LEAGUE CHAMPIONSHIP
1853	SPAIN PRIMERA DIVISION
479	SPAIN PRIMERA DIVISION
101047	UKRAINIAN PREMIER LEAGUE
1809	FRENCH LIGUE 1
110395	ARGENTINA PRIMERA DIVISIÓN
100767	RUSSIAN PREMIER LEAGUE
111839	CHINESE SUPER LEAGUE
573	SPANISH SEGUNDA DIVISIÓN
29	GERMAN 3. BUNDESLIGA
88	ENGLISH LEAGUE CHAMPIONSHIP
3	ENGLISH LEAGUE CHAMPIONSHIP
12	ENGLISH LEAGUE CHAMPIONSHIP
280	GREEK SUPER LEAGUE
15	ENGLISH LEAGUE CHAMPIONSHIP
33	GERMAN 3. BUNDESLIGA
472	SPANISH SEGUNDA DIVISIÓN
463	SPAIN PRIMERA DIVISION
1952	ENGLISH LEAGUE CHAMPIONSHIP
100765	RUSSIAN PREMIER LEAGUE
244	SPANISH SEGUNDA DIVISIÓN
232	BELGIAN JUPILER PRO LEAGUE
1881	MEXICAN LIGA MX
1919	ENGLISH LEAGUE CHAMPIONSHIP
121	ENGLISH LEAGUE TWO
110093	ARGENTINA PRIMERA DIVISIÓN
347	ITALIAN SERIE A
101146	JAPANESE J. LEAGUE DIVISION 1
100888	SPAIN PRIMERA DIVISION
110781	MEXICAN LIGA MX
1940	ENGLISH LEAGUE TWO
64	FRENCH LIGUE 2
1793	ENGLISH LEAGUE CHAMPIONSHIP
10030	GERMAN 1. BUNDESLIGA
254	AUSTRIAN FOOTBALL BUNDESLIGA
111109	INTERNATIONAL
689	USA MAJOR LEAGUE SOCCER
1807	ENGLISH LEAGUE CHAMPIONSHIP
1804	ENGLISH LEAGUE TWO
1945	ENGLISH LEAGUE ONE
89	ENGLISH LEAGUE CHAMPIONSHIP
1882	MEXICAN LIGA MX
110832	SPAIN PRIMERA DIVISION
206	ITALIAN SERIE A
1871	POLISH T-MOBILE EKSTRAKLASA
224	FRENCH LIGUE 1
1861	SPANISH SEGUNDA DIVISIÓN
112678	MEXICAN LIGA MX
113134	MEXICAN LIGA MX
110144	MEXICAN LIGA MX
1365	INTERNATIONAL
1920	ENGLISH LEAGUE TWO
1356	INTERNATIONAL
467	SPAIN PRIMERA DIVISION
1932	ENGLISH LEAGUE CHAMPIONSHIP
1935	ENGLISH LEAGUE TWO
97	ENGLISH LEAGUE CHAMPIONSHIP
110147	MEXICAN LIGA MX
1801	ENGLISH LEAGUE CHAMPIONSHIP
503	GERMAN 2. BUNDESLIGA
1377	INTERNATIONAL
111822	AUSTRIAN FOOTBALL BUNDESLIGA
62	FRENCH LIGUE 2
110329	GERMAN 2. BUNDESLIGA
1886	INTERNATIONAL
1900	PORTUGUESE LIGA ZON SAGRES
1929	ENGLISH LEAGUE TWO
480	SPANISH SEGUNDA DIVISIÓN
1896	PORTUGUESE LIGA ZON SAGRES
266	CZECH REPUBLIC GAMBRINUS LIGA
379	FRENCH LIGUE 1
1530	FRENCH LIGUE 1
900	SWISS SUPER LEAGUE
1353	INTERNATIONAL
112791	ITALIAN SERIE A
267	CZECH REPUBLIC GAMBRINUS LIGA
111701	UAE ARABIAN GULF LEAGUE
110816	ROMANIAN LIGA I
1944	ENGLISH LEAGUE TWO
110569	FRENCH LIGUE 1
68	FRENCH LIGUE 1
873	POLISH T-MOBILE EKSTRAKLASA
1958	ENGLISH LEAGUE TWO
393	GREEK SUPER LEAGUE
112540	CHINESE SUPER LEAGUE
112828	USA MAJOR LEAGUE SOCCER
111817	FRENCH LIGUE 2
110532	GERMAN 3. BUNDESLIGA
561	ENGLISH LEAGUE TWO
1917	ENGLISH LEAGUE CHAMPIONSHIP
192	ITALIAN SERIE B
1331	INTERNATIONAL
110704	SPANISH SEGUNDA DIVISIÓN
111239	GERMAN 3. BUNDESLIGA
110150	MEXICAN LIGA MX
378	FRENCH LIGUE 1
110145	MEXICAN LIGA MX
1887	PORTUGUESE LIGA ZON SAGRES
605	SAUDI ABDUL L. JAMEEL LEAGUE
101114	MEXICAN LIGA MX
111678	MEXICAN LIGA MX
688	USA MAJOR LEAGUE SOCCER
113149	USA MAJOR LEAGUE SOCCER
1923	ENGLISH LEAGUE CHAMPIONSHIP
456	SPANISH SEGUNDA DIVISIÓN
230	BELGIAN JUPILER PRO LEAGUE
1013	ARGENTINA PRIMERA DIVISIÓN
57	FRENCH LIGUE 2
1816	FRENCH LIGUE 1
1926	ENGLISH LEAGUE ONE
1800	ENGLISH LEAGUE ONE
111112	INTERNATIONAL
1915	HOLLAND EREDIVISIE
819	DANISH SUPERLIGA
217	FRENCH LIGUE 2
1889	PORTUGUESE LIGA ZON SAGRES
111144	USA MAJOR LEAGUE SOCCER
1909	HOLLAND EREDIVISIE
111235	GERMAN 2. BUNDESLIGA
1322	INTERNATIONAL
92	ENGLISH LEAGUE TWO
112254	ENGLISH LEAGUE TWO
1938	ENGLISH LEAGUE ONE
110839	SPANISH SEGUNDA DIVISIÓN
209	AUSTRIAN FOOTBALL BUNDESLIGA
160	GERMAN 2. BUNDESLIGA
1803	ENGLISH LEAGUE TWO
112026	ITALIAN SERIE B
111459	INTERNATIONAL
1413	INTERNATIONAL
110980	CHILIAN CAMPEONATO NACIONAL
1746	ITALIAN SERIE B
27	GERMAN 3. BUNDESLIGA
1908	HOLLAND EREDIVISIE
252	AUSTRIAN FOOTBALL BUNDESLIGA
111091	POLISH T-MOBILE EKSTRAKLASA
1930	ENGLISH LEAGUE TWO
1951	ENGLISH LEAGUE ONE
110827	SPANISH SEGUNDA DIVISIÓN
110975	CHILIAN CAMPEONATO NACIONAL
1367	INTERNATIONAL
101100	COLOMBIAN LIGA POSTOBÓN
110404	ARGENTINA PRIMERA DIVISIÓN
101121	MEXICAN LIGA MX
112093	JAPANESE J. LEAGUE DIVISION 1
101147	JAPANESE J. LEAGUE DIVISION 1
1738	FRENCH LIGUE 2
1825	GERMAN 3. BUNDESLIGA
143	ENGLISH LEAGUE TWO
167	GERMAN 3. BUNDESLIGA
1738	FRENCH LIGUE 2
1053	CAMPEONATO BRASILEIRO SÉRIE A
278	GREEK SUPER LEAGUE
112259	ENGLISH LEAGUE ONE
1903	HOLLAND EREDIVISIE
320	SWEDISH ALLSVENSKAN
1798	ENGLISH LEAGUE ONE
1375	INTERNATIONAL
1359	INTERNATIONAL
1949	ENGLISH LEAGUE TWO
1934	ENGLISH LEAGUE TWO
567	CAMPEONATO BRASILEIRO SÉRIE A
576	GERMAN 2. BUNDESLIGA
101101	COLOMBIAN LIGA POSTOBÓN
1959	ENGLISH LEAGUE TWO
1884	GREEK SUPER LEAGUE
111400	AUSTRALIAN HYUNDAI A-LEAGUE
111455	INTERNATIONAL
112378	CHINESE SUPER LEAGUE
1788	DANISH SUPERLIGA
113180	ROMANIAN LIGA I
256	AUSTRIAN FOOTBALL BUNDESLIGA
100325	FINNISH VEIKKAUSLIIGA
110482	GERMAN 3. BUNDESLIGA
110724	BELGIAN JUPILER PRO LEAGUE
149	ENGLISH LEAGUE ONE
111399	AUSTRALIAN HYUNDAI A-LEAGUE
1928	ENGLISH LEAGUE TWO
111651	USA MAJOR LEAGUE SOCCER
15048	ENGLISH LEAGUE ONE
114023	AUSTRALIAN HYUNDAI A-LEAGUE
1907	HOLLAND EREDIVISIE
1873	POLISH T-MOBILE EKSTRAKLASA
1854	SPANISH SEGUNDA DIVISIÓN
1035	CAMPEONATO BRASILEIRO SÉRIE A
110406	ARGENTINA PRIMERA DIVISIÓN
100757	ROMANIAN LIGA I
101083	ARGENTINA PRIMERA DIVISIÓN
1802	ENGLISH LEAGUE ONE
80	SCOTTISH PREMIERSHIP
1048	CAMPEONATO BRASILEIRO SÉRIE A
110745	POLISH T-MOBILE EKSTRAKLASA
111730	JAPANESE J. LEAGUE DIVISION 1
357	ENGLISH LEAGUE TWO
1352	INTERNATIONAL
744	PORTUGUESE LIGA ZON SAGRES
1913	HOLLAND EREDIVISIE
680	BELGIAN JUPILER PRO LEAGUE
361	ENGLISH LEAGUE TWO
1363	INTERNATIONAL
15029	CHILIAN CAMPEONATO NACIONAL
308	ROMANIAN LIGA I
111487	INTERNATIONAL
487	GERMAN 2. BUNDESLIGA
101151	JAPANESE J. LEAGUE DIVISION 1
112139	SAUDI ABDUL L. JAMEEL LEAGUE
111710	ARGENTINA PRIMERA DIVISIÓN
112606	USA MAJOR LEAGUE SOCCER
100831	SPANISH SEGUNDA DIVISIÓN
110065	SPANISH SEGUNDA DIVISIÓN
110890	ENGLISH LEAGUE TWO
111710	ARGENTINA PRIMERA DIVISIÓN
710	SWEDISH ALLSVENSKAN
110500	GERMAN 3. BUNDESLIGA
319	SWEDISH ALLSVENSKAN
111108	INTERNATIONAL
110738	ITALIAN SERIE B
110746	POLISH T-MOBILE EKSTRAKLASA
111560	BELGIAN JUPILER PRO LEAGUE
1357	INTERNATIONAL
127	ENGLISH LEAGUE ONE
1954	ENGLISH LEAGUE ONE
210	FRENCH LIGUE 2
1364	INTERNATIONAL
205	ITALIAN SERIE B
614	FRENCH LIGUE 2
433	SWEDISH ALLSVENSKAN
77	SCOTTISH PREMIERSHIP
112387	SAUDI ABDUL L. JAMEEL LEAGUE
110734	ITALIAN SERIE B
110591	GERMAN 3. BUNDESLIGA
226	FRENCH LIGUE 2
894	SWISS SUPER LEAGUE
110592	GERMAN 3. BUNDESLIGA
708	SWEDISH ALLSVENSKAN
112224	AUSTRALIAN HYUNDAI A-LEAGUE
110396	ARGENTINA PRIMERA DIVISIÓN
199	ITALIAN SERIE B
10031	PORTUGUESE LIGA ZON SAGRES
111140	USA MAJOR LEAGUE SOCCER
110152	MEXICAN LIGA MX
1355	INTERNATIONAL
2023	SPANISH SEGUNDA DIVISIÓN
110502	GERMAN 2. BUNDESLIGA
110597	GERMAN 3. BUNDESLIGA
110955	CHINESE SUPER LEAGUE
101041	TURKISH SÜPER LIG
172	GERMAN 3. BUNDESLIGA
100646	HOLLAND EREDIVISIE
111132	REP. IRELAND AIRTRICITY LEAGUE
110645	GERMAN 3. BUNDESLIGA
100769	RUSSIAN PREMIER LEAGUE
113142	TURKISH SÜPER LIG
112516	PORTUGUESE LIGA ZON SAGRES
113677	CAMPEONATO BRASILEIRO SÉRIE A
111465	INTERNATIONAL
101150	JAPANESE J. LEAGUE DIVISION 1
111657	ITALIAN SERIE B
101025	TURKISH SÜPER LIG
112978	CHINESE SUPER LEAGUE
112162	CHINESE SUPER LEAGUE
111339	TURKISH SÜPER LIG
111397	AUSTRALIAN HYUNDAI A-LEAGUE
111659	FRENCH LIGUE 2
110580	ARGENTINA PRIMERA DIVISIÓN
110373	ITALIAN SERIE B
111575	JAPANESE J. LEAGUE DIVISION 1
110456	FRENCH LIGUE 2
260	SPANISH SEGUNDA DIVISIÓN
1936	ENGLISH LEAGUE TWO
1815	FRENCH LIGUE 2
159	GERMAN 2. BUNDESLIGA
837	REP. IRELAND AIRTRICITY LEAGUE
1516	DANISH SUPERLIGA
1334	INTERNATIONAL
634	HOLLAND EREDIVISIE
101025	TURKISH SÜPER LIG
81	SCOTTISH PREMIERSHIP
1477	KOREAN K LEAGUE CLASSIC
100081	BELGIAN JUPILER PRO LEAGUE
200	ITALIAN SERIE B
298	NORWEGIAN ELITESERIEN
531	GERMAN 3. BUNDESLIGA
165	GERMAN 2. BUNDESLIGA
696	USA MAJOR LEAGUE SOCCER
1933	ENGLISH LEAGUE ONE
271	DANISH SUPERLIGA
111768	CHINESE SUPER LEAGUE
1898	PORTUGUESE LIGA ZON SAGRES
15015	ENGLISH LEAGUE ONE
477	SPANISH SEGUNDA DIVISIÓN
694	USA MAJOR LEAGUE SOCCER
687	USA MAJOR LEAGUE SOCCER
1968	SPANISH SEGUNDA DIVISIÓN
468	SPANISH SEGUNDA DIVISIÓN
112627	FRENCH LIGUE 2
695	USA MAJOR LEAGUE SOCCER
506	GERMAN 2. BUNDESLIGA
110197	GERMAN 3. BUNDESLIGA
110776	TURKISH SÜPER LIG
100634	HOLLAND EREDIVISIE
702	SWEDISH ALLSVENSKAN
111466	INTERNATIONAL
1739	FRENCH LIGUE 2
112092	JAPANESE J. LEAGUE DIVISION 1
1955	ENGLISH LEAGUE ONE
15005	BELGIAN JUPILER PRO LEAGUE
111928	USA MAJOR LEAGUE SOCCER
306	REP. IRELAND AIRTRICITY LEAGUE
111773	CHINESE SUPER LEAGUE
110977	CHILIAN CAMPEONATO NACIONAL
110588	GERMAN 3. BUNDESLIGA
111019	ARGENTINA PRIMERA DIVISIÓN
1395	INTERNATIONAL
1480	ENGLISH LEAGUE TWO
112965	ARGENTINA PRIMERA DIVISIÓN
111993	ITALIAN SERIE B
110747	POLISH T-MOBILE EKSTRAKLASA
111130	INTERNATIONAL
1892	PORTUGUESE LIGA ZON SAGRES
110770	SWISS SUPER LEAGUE
112429	CHINESE SUPER LEAGUE
110929	SOUTH AFRICAN PREMIER DIVISION
111139	USA MAJOR LEAGUE SOCCER
111086	POLISH T-MOBILE EKSTRAKLASA
1905	HOLLAND EREDIVISIE
111724	CHINESE SUPER LEAGUE
112535	CHILIAN CAMPEONATO NACIONAL
1395	INTERNATIONAL
507	GERMAN 3. BUNDESLIGA
693	USA MAJOR LEAGUE SOCCER
142	ENGLISH LEAGUE ONE
1338	INTERNATIONAL
420	POLISH T-MOBILE EKSTRAKLASA
691	USA MAJOR LEAGUE SOCCER
459	SPANISH SEGUNDA DIVISIÓN
650	HOLLAND EREDIVISIE
1823	FRENCH LIGUE 2
110313	ENGLISH LEAGUE ONE
111393	AUSTRALIAN HYUNDAI A-LEAGUE
101097	CHILIAN CAMPEONATO NACIONAL
1415	INTERNATIONAL
111395	AUSTRALIAN HYUNDAI A-LEAGUE
112584	CHILIAN CAMPEONATO NACIONAL
112116	CHILIAN CAMPEONATO NACIONAL
112124	ITALIAN SERIE B
111396	AUSTRALIAN HYUNDAI A-LEAGUE
101148	JAPANESE J. LEAGUE DIVISION 1
112670	ARGENTINA PRIMERA DIVISIÓN
568	CAMPEONATO BRASILEIRO SÉRIE A
112260	ENGLISH LEAGUE ONE
1888	PORTUGUESE LIGA ZON SAGRES
101084	ARGENTINA PRIMERA DIVISIÓN
112444	JAPANESE J. LEAGUE DIVISION 1
101103	COLOMBIAN LIGA POSTOBÓN
101104	COLOMBIAN LIGA POSTOBÓN
2013	BELGIAN JUPILER PRO LEAGUE
101020	TURKISH SÜPER LIG
101007	TURKISH SÜPER LIG
417	NORWEGIAN ELITESERIEN
111398	AUSTRALIAN HYUNDAI A-LEAGUE
110081	INTERNATIONAL
110930	SOUTH AFRICAN PREMIER DIVISION
112134	USA MAJOR LEAGUE SOCCER
1797	ENGLISH LEAGUE ONE
111379	GERMAN 3. BUNDESLIGA
492	GERMAN 2. BUNDESLIGA
113160	JAPANESE J. LEAGUE DIVISION 1
101149	JAPANESE J. LEAGUE DIVISION 1
100804	SCOTTISH PREMIERSHIP
112410	ITALIAN SERIE B
110468	CZECH REPUBLIC GAMBRINUS LIGA
113147	ITALIAN SERIE B
15040	AUSTRIAN FOOTBALL BUNDESLIGA
112541	CHINESE SUPER LEAGUE
101099	COLOMBIAN LIGA POSTOBÓN
112847	ROMANIAN LIGA I
101033	TURKISH SÜPER LIG
110854	SPANISH SEGUNDA DIVISIÓN
112705	CHILIAN CAMPEONATO NACIONAL
112168	ITALIAN SERIE B
111722	COLOMBIAN LIGA POSTOBÓN
101102	COLOMBIAN LIGA POSTOBÓN
111821	AUSTRIAN FOOTBALL BUNDESLIGA
114147	ROMANIAN LIGA I
113183	JAPANESE J. LEAGUE DIVISION 1
113958	ITALIAN SERIE B
112075	AUSTRIAN FOOTBALL BUNDESLIGA
543	GERMAN 2. BUNDESLIGA
820	DANISH SUPERLIGA
101033	TURKISH SÜPER LIG
305	REP. IRELAND AIRTRICITY LEAGUE
269	DANISH SUPERLIGA
1327	INTERNATIONAL
1457	TURKISH SÜPER LIG
294	FRENCH LIGUE 2
1805	FRENCH LIGUE 2
101026	TURKISH SÜPER LIG
432	SWEDISH ALLSVENSKAN
1750	BELGIAN JUPILER PRO LEAGUE
682	BELGIAN JUPILER PRO LEAGUE
1844	ITALIAN SERIE B
1914	HOLLAND EREDIVISIE
1843	ITALIAN SERIE B
15009	AUSTRIAN FOOTBALL BUNDESLIGA
423	REP. IRELAND AIRTRICITY LEAGUE
983	KOREAN K LEAGUE CLASSIC
1473	KOREAN K LEAGUE CLASSIC
607	SAUDI ABDUL L. JAMEEL LEAGUE
741	TURKISH SÜPER LIG
1847	ITALIAN SERIE B
